OrderID;Date;CustomerID;ProdNumber;Quantity
2018;07/03/21;520;DS305;3
2019;07/03/21;291;DK206;6
2020;07/03/21;2083;BP102;3
2021;08/03/21;940;TV809;2
2022;09/03/21;1001;DS301;2
2023;09/03/21;1607;EB504;3
2024;09/03/21;1243;DK202;5
2025;09/03/21;1749;EB513;4
2026;10/03/21;1928;EB516;4
2027;10/03/21;71;RK604;2
2028;11/03/21;1724;TV806;5
2029;11/03/21;827;BP101;2
2030;11/03/21;309;EB505;3
2031;11/03/21;1907;RS706;1
2032;12/03/21;1118;TV807;2
2033;12/03/21;244;EB503;6
2034;12/03/21;949;EB508;3
2035;12/03/21;643;EB507;3
2036;12/03/21;505;BP102;3
2037;13/03/21;234;DS302;3
2038;13/03/21;1042;TV812;2
2039;13/03/21;998;TV802;3
2040;13/03/21;2103;EB520;3
2041;13/03/21;120;RS703;2
2042;14/03/21;421;TV810;3
2043;14/03/21;1648;TV802;4
2044;14/03/21;1589;TV813;4
2045;14/03/21;1300;EB519;4
2046;14/03/21;991;EB506;2
2047;14/03/21;1202;DK201;5
2048;14/03/21;1210;EB507;4
2049;15/03/21;191;DS306;4
2050;15/03/21;619;TV808;3
2051;16/03/21;1720;BP107;5
2052;16/03/21;269;DS304;2
2053;16/03/21;185;RS704;2
2054;16/03/21;1202;TV811;4
2055;16/03/21;1375;BP101;3
2056;16/03/21;1116;DK201;2
2057;17/03/21;711;DK204;3
2058;17/03/21;1591;RK606;4
2059;18/03/21;988;EB512;3
2060;18/03/21;763;TV812;1
2061;18/03/21;2038;BP104;2
2062;18/03/21;635;DS306;2
2063;19/03/21;1614;TV811;2
2064;19/03/21;1873;EB501;5
2065;19/03/21;328;TV812;2
2066;19/03/21;1397;EB504;3
2067;19/03/21;1751;EB501;4
2068;19/03/21;844;DS307;3
2069;20/03/21;2081;EB508;2
2070;20/03/21;1976;BP108;4
2071;20/03/21;999;EB511;4
2072;20/03/21;20;BP110;5
2073;21/03/21;1960;DK203;4
2074;22/03/21;1004;DK206;4
2075;22/03/21;1198;DS305;3
2076;22/03/21;1856;BP101;4
2077;22/03/21;1411;RK602;2
2078;22/03/21;1304;DS306;4
2079;23/03/21;813;DS307;4
2080;24/03/21;1190;RS705;3
2081;24/03/21;1040;TV801;3
2082;24/03/21;213;DK206;2
2083;24/03/21;1657;DK207;4
2084;24/03/21;271;RS707;4
2085;24/03/21;857;TV807;4
2086;24/03/21;1759;DK203;3
2087;25/03/21;1168;BP109;2
2088;25/03/21;836;EB516;3
2089;25/03/21;1128;DS303;5
2090;25/03/21;1022;BP109;3
2091;25/03/21;2079;EB511;5
2092;25/03/21;1904;DK203;3
2093;25/03/21;1172;EB521;3
2094;26/03/21;70;DK206;5
2095;26/03/21;2116;EB514;3
2096;26/03/21;1975;EB502;1
2097;26/03/21;2096;EB504;4
2098;27/03/21;1498;DK201;2
2099;27/03/21;368;EB502;3
2100;28/03/21;955;EB512;5
2101;28/03/21;832;DK208;5
2102;28/03/21;1006;DK203;4
2103;28/03/21;1589;EB513;3
2104;29/03/21;1333;DS303;2
2105;29/03/21;1653;DS307;2
2106;29/03/21;64;TV812;1
2107;29/03/21;1010;EB520;3
2108;29/03/21;1242;DS301;6
2109;29/03/21;1195;TV801;1
2110;29/03/21;2098;RK605;2
2111;29/03/21;705;DK206;2
2112;29/03/21;440;BP108;2
2113;30/03/21;795;DS305;3
2114;30/03/21;488;DK202;3
2115;30/03/21;344;EB503;3
2116;30/03/21;1297;RS705;4
2117;31/03/21;1923;EB507;3
2118;31/03/21;946;EB505;5
2119;31/03/21;1164;EB514;4
2120;01/04/21;698;BP110;5
2121;01/04/21;1085;DK204;6
2122;01/04/21;980;TV813;1
2123;01/04/21;1587;RS707;5
2124;01/04/21;1414;DK203;3
2125;02/04/21;643;RK605;5
2126;02/04/21;292;DS306;5
2127;02/04/21;579;DS305;5
2128;02/04/21;1508;TV802;2
2129;02/04/21;126;EB512;5
2130;02/04/21;624;EB503;4
2131;02/04/21;319;BP107;5
2132;02/04/21;1259;RS704;5
2133;02/04/21;591;EB505;3
2134;02/04/21;1758;EB503;5
2135;02/04/21;1699;EB519;3
2136;03/04/21;882;BP105;5
2137;03/04/21;2110;DS305;1
2138;03/04/21;731;BP110;3
2139;03/04/21;1142;TV811;4
2140;03/04/21;1039;EB502;2
2141;04/04/21;2056;TV806;3
2142;04/04/21;1378;EB507;2
2143;05/04/21;993;RK605;1
2144;05/04/21;296;TV810;3
2145;06/04/21;1016;BP107;1
2146;07/04/21;1829;TV806;3
2147;07/04/21;424;DK201;4
2148;08/04/21;1859;RK607;5
2149;08/04/21;1821;RK606;2
2150;08/04/21;1046;BP110;4
2151;08/04/21;172;DK204;3
2152;08/04/21;928;TV806;3
2153;08/04/21;1750;BP110;6
2154;09/04/21;1190;RK604;2
2155;09/04/21;1843;EB509;5
2156;09/04/21;1444;EB507;2
2157;09/04/21;1040;EB507;3
2158;09/04/21;681;RK603;4
2159;09/04/21;561;TV809;4
2160;09/04/21;1162;EB518;5
2161;10/04/21;509;TV810;4
2162;10/04/21;405;BP110;5
2163;10/04/21;1879;TV808;3
2164;10/04/21;1638;EB506;2
2165;10/04/21;1704;RS706;4
2166;11/04/21;963;DK205;6
2167;11/04/21;87;BP101;6
2168;11/04/21;1971;DS303;5
2169;11/04/21;1430;DK209;2
2170;12/04/21;1587;EB514;2
2171;12/04/21;1804;EB504;3
2172;12/04/21;1620;TV802;3
2173;12/04/21;842;BP108;2
2174;12/04/21;606;EB518;6
2175;12/04/21;486;DS302;3
2176;13/04/21;754;DK208;5
2177;13/04/21;98;BP102;3
2178;14/04/21;28;DS305;2
2179;14/04/21;1220;DS304;5
2180;14/04/21;1532;EB505;5
2181;14/04/21;940;EB501;2
2182;14/04/21;1708;RK602;3
2183;15/04/21;76;DK206;3
2184;15/04/21;1441;BP102;1
2185;15/04/21;336;DK208;4
2186;15/04/21;13;EB501;6
2187;15/04/21;1383;DS301;3
2188;15/04/21;481;BP110;1
2189;15/04/21;1233;BP108;5
2190;16/04/21;465;TV812;5
2191;16/04/21;892;RS705;4
2192;16/04/21;1500;RS705;4
2193;16/04/21;2087;RK603;2
2194;16/04/21;1226;RK605;2
2195;17/04/21;683;DK208;3
2196;17/04/21;1243;DS306;4
2197;17/04/21;1098;TV812;3
2198;18/04/21;360;EB514;5
2199;18/04/21;1577;DS305;4
2200;18/04/21;2048;EB519;6
2201;18/04/21;1568;EB506;5
2202;18/04/21;1441;BP109;3
2203;19/04/21;1392;DK208;3
2204;19/04/21;259;DS303;4
2205;19/04/21;1171;TV813;4
2206;19/04/21;452;EB521;2
2207;19/04/21;471;TV807;5
2208;19/04/21;1258;BP101;3
2209;19/04/21;1682;TV812;5
2210;20/04/21;990;TV803;3
2211;20/04/21;79;RS703;4
2212;20/04/21;610;DK207;4
2213;20/04/21;1947;EB504;4
2214;21/04/21;974;BP109;5
2215;21/04/21;859;DK203;2
2216;22/04/21;1550;RK607;5
2217;22/04/21;1587;DS302;3
2218;22/04/21;883;BP108;2
2219;22/04/21;679;DS302;4
2220;22/04/21;1823;EB514;6
2221;22/04/21;866;TV803;3
2222;22/04/21;511;BP107;2
2223;23/04/21;1578;DK208;1
2224;23/04/21;2089;RK605;4
2225;23/04/21;1533;EB503;3
2226;23/04/21;412;DK206;4
2227;23/04/21;297;BP110;5
2228;23/04/21;1057;EB512;3
2229;23/04/21;1328;EB502;4
2230;24/04/21;1573;TV809;4
2231;24/04/21;871;DS301;5
2232;24/04/21;206;TV801;5
2233;24/04/21;1059;TV802;2
2234;24/04/21;956;TV808;4
2235;24/04/21;32;TV807;4
2236;24/04/21;691;EB502;2
2237;25/04/21;1191;BP107;4
2238;25/04/21;329;BP107;3
2239;25/04/21;1226;TV810;3
2240;25/04/21;1970;EB514;5
2241;26/04/21;853;EB516;1
2242;26/04/21;198;EB503;3
2243;26/04/21;1188;RK606;4
2244;27/04/21;1485;EB506;2
2245;27/04/21;1628;BP102;4
2246;27/04/21;1016;DS304;5
2247;28/04/21;591;DK207;1
2248;28/04/21;1947;TV812;4
2249;28/04/21;1647;RS706;5
2250;28/04/21;451;RS707;4
2251;29/04/21;1571;RS703;3
2252;29/04/21;1200;EB513;2
2253;30/04/21;825;EB505;3
2254;30/04/21;549;DK204;2
2255;30/04/21;1016;EB516;3
2256;30/04/21;938;DS301;2
2257;30/04/21;2113;RK607;6
2258;01/05/21;1809;TV813;3
2259;01/05/21;1011;EB520;1
2260;01/05/21;882;EB506;6
2261;01/05/21;1752;TV806;4
2262;01/05/21;1536;BP108;5
2263;01/05/21;668;EB508;4
2264;01/05/21;136;EB521;5
2265;01/05/21;1941;TV811;4
2266;02/05/21;72;TV812;2
2267;02/05/21;334;RK605;5
2268;02/05/21;1961;TV803;4
2269;02/05/21;764;EB514;4
2270;02/05/21;1471;RS704;3
2271;02/05/21;1712;DS301;3
2272;03/05/21;1698;EB512;4
2273;03/05/21;1417;RS702;4
2274;03/05/21;119;RS706;4
2275;03/05/21;1124;EB514;3
2276;03/05/21;46;RK605;5
2277;04/05/21;848;TV813;4
2278;04/05/21;339;DK206;3
2279;04/05/21;109;DS305;4
2280;04/05/21;1045;BP104;3
2281;04/05/21;1565;TV801;5
2282;04/05/21;1940;DS307;3
2283;04/05/21;545;TV801;3
2284;04/05/21;837;RK604;2
2285;05/05/21;1023;TV812;5
2286;05/05/21;832;EB516;5
2287;05/05/21;2021;EB507;5
2288;06/05/21;1479;DK209;5
2289;06/05/21;1990;EB512;1
2290;06/05/21;993;EB521;4
2291;06/05/21;931;DK202;3
2292;06/05/21;1587;EB516;3
2293;06/05/21;875;EB516;1
2294;07/05/21;1054;BP101;3
2295;07/05/21;1692;BP107;3
2296;07/05/21;1315;RK604;1
2297;07/05/21;344;TV804;5
2298;08/05/21;1061;EB504;5
2299;08/05/21;1275;BP104;3
2300;08/05/21;1658;EB514;4
2301;09/05/21;1389;EB502;4
2302;09/05/21;49;DK207;2
2303;10/05/21;2012;TV809;3
2304;10/05/21;399;DK206;3
2305;10/05/21;273;EB508;1
2306;10/05/21;1032;BP109;2
2307;10/05/21;1897;EB502;2
2308;10/05/21;2065;RS703;4
2309;10/05/21;138;EB519;3
2310;10/05/21;2072;TV806;4
2311;10/05/21;1929;BP109;3
2312;11/05/21;1066;TV806;4
2313;11/05/21;1357;RK604;4
2314;11/05/21;910;EB503;6
2315;11/05/21;1141;RK607;4
2316;12/05/21;747;DK204;5
2317;12/05/21;461;BP102;4
2318;13/05/21;941;TV810;6
2319;13/05/21;1306;DS302;3
2320;13/05/21;634;DK203;2
2321;13/05/21;829;EB520;3
2322;13/05/21;1501;EB514;4
2323;13/05/21;571;EB516;1
2324;14/05/21;1778;EB508;4
2325;14/05/21;420;TV801;2
2326;14/05/21;449;TV812;4
2327;14/05/21;1304;DS301;5
2328;14/05/21;74;BP101;6
2329;14/05/21;1633;RK606;5
2330;14/05/21;382;BP107;4
2331;15/05/21;1902;EB507;4
2332;15/05/21;1472;TV811;4
2333;15/05/21;1087;RS705;3
2334;15/05/21;1628;TV807;3
2335;15/05/21;1063;EB513;1
2336;16/05/21;221;RK604;5
2337;16/05/21;1363;EB504;4
2338;16/05/21;1239;RS702;2
2339;16/05/21;1515;RS706;2
2340;16/05/21;1044;TV802;5
2341;16/05/21;1262;TV805;6
2342;17/05/21;731;EB504;3
2343;17/05/21;2;TV811;5
2344;17/05/21;14;DS304;3
2345;17/05/21;1632;TV804;3
2346;17/05/21;1059;RS704;2
2347;17/05/21;497;EB521;5
2348;17/05/21;809;EB509;4
2349;18/05/21;688;DK204;2
2350;18/05/21;1107;DK204;2
2351;18/05/21;2060;DS307;4
2352;19/05/21;55;EB511;3
2353;19/05/21;722;EB503;3
2354;19/05/21;819;BP101;5
2355;19/05/21;1225;EB513;3
2356;19/05/21;2104;RS706;4
2357;19/05/21;956;RS706;4
2358;20/05/21;2120;DS303;4
2359;20/05/21;349;BP110;3
2360;20/05/21;348;RK603;4
2361;21/05/21;524;BP108;2
2362;21/05/21;611;EB507;4
2363;21/05/21;1870;EB502;1
2364;22/05/21;1062;EB503;5
2365;22/05/21;1975;DS302;2
2366;22/05/21;1720;DS306;2
2367;22/05/21;90;DS303;2
2368;23/05/21;1749;RK602;4
2369;23/05/21;2066;EB513;4
2370;23/05/21;445;RK605;2
2371;23/05/21;794;DK209;5
2372;23/05/21;785;RK602;3
2373;23/05/21;1921;EB512;4
2374;24/05/21;608;EB517;5
2375;24/05/21;961;DK201;3
2376;25/05/21;430;DK203;3
2377;25/05/21;1515;EB520;2
2378;25/05/21;1759;DS303;2
2379;26/05/21;846;BP101;4
2380;26/05/21;759;BP110;3
2381;26/05/21;1681;RK602;5
2382;27/05/21;392;DK209;4
2383;27/05/21;1207;EB518;3
2384;27/05/21;101;TV812;4
2385;28/05/21;1043;DK203;4
2386;28/05/21;1818;RS705;5
2387;29/05/21;1113;RK607;2
2388;29/05/21;2081;TV808;6
2389;30/05/21;1242;DK201;6
2390;30/05/21;1691;TV801;3
2391;30/05/21;277;RK602;4
2392;30/05/21;641;EB513;4
2393;31/05/21;819;TV809;3
2394;31/05/21;2077;EB507;5
2395;31/05/21;1690;EB518;5
2396;01/06/21;1046;BP110;6
2397;01/06/21;1836;DS303;1
2398;01/06/21;770;EB520;1
2399;01/06/21;646;BP104;3
2400;01/06/21;87;TV805;3
2401;02/06/21;729;RS702;3
2402;02/06/21;1588;DS305;1
2403;02/06/21;1270;EB518;2
2404;02/06/21;904;DK205;4
2405;03/06/21;390;EB509;3
2406;03/06/21;1930;DK202;5
2407;03/06/21;112;TV808;1
2408;03/06/21;1623;RK603;5
2409;03/06/21;356;BP110;5
2410;03/06/21;782;EB511;3
2411;04/06/21;267;TV804;3
2412;04/06/21;1565;DS302;2
2413;04/06/21;1462;TV813;5
2414;04/06/21;1572;EB516;4
2415;04/06/21;274;TV810;3
2416;04/06/21;1119;DS304;5
2417;05/06/21;145;EB508;1
2418;05/06/21;1806;BP105;3
2419;05/06/21;69;EB512;3
2420;05/06/21;1677;RK604;3
2421;05/06/21;567;RK605;5
2422;05/06/21;256;TV810;4
2423;05/06/21;1958;RK605;3
2424;06/06/21;1934;DK205;3
2425;06/06/21;1101;DS304;6
2426;06/06/21;1445;DK203;6
2427;06/06/21;202;DS304;5
2428;06/06/21;720;EB514;1
2429;07/06/21;614;DK206;3
2430;08/06/21;469;RS702;4
2431;08/06/21;677;BP102;2
2432;08/06/21;1886;EB502;4
2433;08/06/21;1610;EB508;6
2434;08/06/21;959;EB503;3
2435;08/06/21;127;BP110;4
2436;09/06/21;1103;RK602;3
2437;09/06/21;338;EB505;2
2438;09/06/21;1227;EB519;4
2439;09/06/21;2001;EB508;2
2440;09/06/21;1462;RK606;2
2441;10/06/21;155;TV805;2
2442;10/06/21;807;DK204;5
2443;10/06/21;1954;BP110;4
2444;11/06/21;1012;RS706;5
2445;11/06/21;2087;EB520;5
2446;11/06/21;338;EB520;3
2447;11/06/21;907;DS306;5
2448;11/06/21;626;DK209;3
2449;11/06/21;202;RS704;3
2450;11/06/21;16;RS707;3
2451;12/06/21;2068;RK602;3
2452;12/06/21;645;DS303;5
2453;12/06/21;534;BP109;5
2454;12/06/21;1111;EB513;4
2455;12/06/21;48;TV804;3
2456;12/06/21;1249;EB507;3
2457;12/06/21;1778;BP102;3
2458;13/06/21;1776;DS307;1
2459;13/06/21;1704;DK208;2
2460;13/06/21;661;RS705;5
2461;13/06/21;909;EB514;5
2462;13/06/21;1524;RS703;5
2463;13/06/21;583;TV805;4
2464;13/06/21;575;RK606;5
2465;14/06/21;432;EB504;2
2466;14/06/21;501;EB502;4
2467;14/06/21;1957;DS302;3
2468;14/06/21;1637;BP108;3
2469;14/06/21;1319;EB517;3
2470;14/06/21;1902;RS703;3
2471;15/06/21;1349;EB502;3
2472;15/06/21;807;EB503;2
2473;15/06/21;820;TV813;2
2474;15/06/21;1032;EB517;3
2475;15/06/21;2111;BP107;5
2476;15/06/21;370;DS305;3
2477;15/06/21;1921;BP105;3
2478;15/06/21;1890;EB518;6
2479;16/06/21;717;DS306;5
2480;16/06/21;398;RS703;6
2481;16/06/21;977;EB507;4
2482;17/06/21;1010;BP107;3
2483;17/06/21;669;EB514;3
2484;17/06/21;1432;TV805;3
2485;17/06/21;1707;BP109;4
2486;17/06/21;766;EB508;5
2487;17/06/21;1117;TV808;4
2488;17/06/21;1430;BP106;4
2489;17/06/21;1201;RK603;4
2490;17/06/21;2021;DK205;2
2491;17/06/21;1822;TV810;4
2492;18/06/21;2003;TV810;5
2493;18/06/21;914;RS705;6
2494;18/06/21;685;RS702;2
2495;18/06/21;1324;EB507;1
2496;18/06/21;198;EB503;4
2497;19/06/21;611;DK205;4
2498;19/06/21;1131;BP104;2
2499;19/06/21;1541;TV803;6
2500;19/06/21;1481;RK604;5
2501;19/06/21;1013;DK202;2
2502;20/06/21;1382;TV806;4
2503;20/06/21;1676;TV806;1
2504;20/06/21;1042;TV809;3
2505;21/06/21;1138;BP110;5
2506;21/06/21;1484;TV802;4
2507;21/06/21;1756;DS301;2
2508;21/06/21;909;BP110;2
2509;21/06/21;474;RS705;5
2510;21/06/21;1092;DK206;5
2511;21/06/21;1337;BP109;3
2512;21/06/21;1547;RK602;5
2513;21/06/21;309;RS704;2
2514;21/06/21;1552;DS305;6
2515;21/06/21;1109;TV804;2
2516;22/06/21;2119;BP107;4
2517;22/06/21;522;RS707;5
2518;22/06/21;973;BP102;1
2519;22/06/21;599;EB513;4
2520;22/06/21;793;DK203;2
2521;22/06/21;904;EB503;4
2522;22/06/21;125;RK602;1
2523;23/06/21;1197;EB505;4
2524;23/06/21;22;BP104;3
2525;23/06/21;152;EB503;5
2526;23/06/21;466;DK208;3
2527;24/06/21;783;DK208;6
2528;24/06/21;1731;DS307;3
2529;24/06/21;1554;EB502;3
2530;24/06/21;1310;TV809;3
2531;24/06/21;867;BP107;2
2532;24/06/21;28;DS306;3
2533;25/06/21;985;RS702;1
2534;25/06/21;1050;EB513;5
2535;25/06/21;228;RS706;2
2536;26/06/21;1177;EB503;6
2537;26/06/21;1101;EB506;5
2538;26/06/21;1494;RK607;2
2539;26/06/21;931;EB505;3
2540;27/06/21;859;DS305;6
2541;27/06/21;1851;DK209;4
2542;27/06/21;1351;DS302;1
2543;27/06/21;654;EB521;3
2544;28/06/21;277;DK202;3
2545;28/06/21;625;DS303;5
2546;28/06/21;772;EB512;4
2547;28/06/21;614;TV805;4
2548;29/06/21;449;TV804;3
2549;29/06/21;88;BP102;1
2550;29/06/21;1500;DK201;5
2551;29/06/21;33;BP105;4
2552;29/06/21;1743;EB508;3
2553;29/06/21;341;EB502;5
2554;29/06/21;261;BP105;2
2555;30/06/21;1951;TV806;1
2556;30/06/21;887;EB516;4
2557;30/06/21;740;DK209;2
2558;30/06/21;1958;DK201;3
2559;30/06/21;2097;EB518;3
2560;30/06/21;849;RS706;2
2561;30/06/21;1774;EB521;5
2562;30/06/21;1244;DS303;6
2563;01/07/21;2043;BP107;3
2564;01/07/21;1200;RK605;2
2565;01/07/21;645;EB511;3
2566;01/07/21;894;TV802;2
2567;01/07/21;983;EB511;2
2568;01/07/21;40;EB501;1
2569;01/07/21;1915;RK605;2
2570;01/07/21;490;EB521;4
2571;01/07/21;634;TV812;5
2572;02/07/21;222;TV813;2
2573;02/07/21;378;EB505;5
2574;02/07/21;404;TV808;2
2575;03/07/21;1981;TV808;4
2576;03/07/21;624;BP105;4
2577;03/07/21;1024;TV805;4
2578;03/07/21;106;BP109;3
2579;03/07/21;904;TV803;2
2580;03/07/21;1337;DS303;3
2581;04/07/21;1804;EB503;3
2582;05/07/21;1706;RK605;2
2583;05/07/21;506;DS303;5
2584;06/07/21;474;BP109;2
2585;06/07/21;282;RK602;3
2586;06/07/21;78;EB503;4
2587;06/07/21;421;DS303;3
2588;06/07/21;987;DK209;4
2589;07/07/21;434;EB519;4
2590;07/07/21;1953;TV801;6
2591;07/07/21;1930;RK604;2
2592;07/07/21;94;EB518;5
2593;07/07/21;1834;BP105;3
2594;08/07/21;119;BP109;5
2595;08/07/21;732;DS302;4
2596;08/07/21;263;DK202;4
2597;08/07/21;364;BP106;2
2598;08/07/21;1013;EB508;2
2599;08/07/21;398;TV802;4
2600;09/07/21;150;BP109;2
2601;09/07/21;127;DS305;6
2602;09/07/21;883;EB507;2
2603;09/07/21;1392;RK605;5
2604;09/07/21;733;TV811;6
2605;09/07/21;1842;BP109;5
2606;10/07/21;1244;EB512;5
2607;10/07/21;617;BP110;1
2608;10/07/21;1412;EB502;5
2609;10/07/21;1864;TV809;3
2610;10/07/21;1146;EB508;5
2611;10/07/21;584;DK209;4
2612;10/07/21;405;RK606;6
2613;11/07/21;1878;RS707;4
2614;11/07/21;737;RS707;2
2615;11/07/21;1876;RK607;3
2616;11/07/21;1762;TV804;2
2617;11/07/21;1531;TV808;3
2618;11/07/21;392;TV805;5
2619;12/07/21;688;BP108;4
2620;12/07/21;1425;EB509;5
2621;12/07/21;1380;DS307;4
2622;12/07/21;322;BP104;3
2623;12/07/21;494;DS305;3
2624;12/07/21;657;EB520;5
2625;12/07/21;855;DK203;3
2626;13/07/21;2066;BP102;2
2627;13/07/21;196;EB506;1
2628;14/07/21;557;TV802;4
2629;14/07/21;1796;RS702;2
2630;14/07/21;614;BP102;4
2631;15/07/21;1644;DS305;3
2632;15/07/21;711;DK201;4
2633;15/07/21;222;TV809;1
2634;15/07/21;1940;EB514;3
2635;16/07/21;423;EB504;4
2636;16/07/21;144;RS707;2
2637;16/07/21;1974;DK201;2
2638;16/07/21;1433;DS306;3
2639;17/07/21;116;DK203;3
2640;17/07/21;329;DK206;1
2641;17/07/21;2024;EB513;2
2642;17/07/21;833;EB513;3
2643;17/07/21;1849;DK207;4
2644;17/07/21;544;EB519;4
2645;17/07/21;302;DK207;1
2646;18/07/21;42;BP101;3
2647;18/07/21;1693;DS301;3
2648;18/07/21;755;BP106;4
2649;18/07/21;1698;EB505;4
2650;18/07/21;955;DS305;5
2651;18/07/21;1790;BP105;3
2652;19/07/21;301;TV811;4
2653;19/07/21;2073;EB501;4
2654;19/07/21;316;TV805;3
2655;19/07/21;941;TV809;3
2656;19/07/21;1956;RS703;6
2657;19/07/21;121;EB502;5
2658;20/07/21;761;TV813;4
2659;20/07/21;501;BP108;3
2660;20/07/21;2038;TV803;5
2661;20/07/21;16;DK208;4
2662;21/07/21;620;RK602;5
2663;21/07/21;496;EB506;2
2664;22/07/21;100;EB521;4
2665;22/07/21;140;EB503;1
2666;22/07/21;126;EB511;3
2667;22/07/21;265;TV806;3
2668;23/07/21;1069;TV802;5
2669;23/07/21;366;RK605;2
2670;24/07/21;1942;EB520;5
2671;24/07/21;1781;EB521;2
2672;24/07/21;1524;RK602;4
2673;25/07/21;1497;TV811;4
2674;25/07/21;1296;EB503;3
2675;25/07/21;1731;TV811;4
2676;25/07/21;1;TV803;2
2677;25/07/21;2048;DS303;3
2678;25/07/21;777;DS302;2
